Detector,Frame,Time (ms)
Color,271,0.0
Color,272,0.9999
Color,273,1.0087
Color,274,0.0
Color,275,1.9796
Color,276,0.9945
Color,277,0.0
Color,278,1.0079
Color,279,0.9979
Color,280,0.9999
Color,281,0.0
Color,282,1.0203
Color,283,1.0004
Color,284,0.9829
Color,285,0.0
Color,286,0.9969
Color,287,0.9996
Color,288,1.0114
Color,289,0.0
Color,290,1.009
Color,291,0.9999
Color,292,1.0001
Color,293,0.0
Color,294,0.9998
Color,295,0.9914
Color,296,0.9857
Color,297,1.0258
Color,298,0.9787
Color,299,1.0004
Color,300,1.0096
Color,301,0.0
Color,302,0.9996
Color,303,1.0002
Color,304,1.0014
Color,305,0.9871
Color,306,0.0
Color,307,1.0111
Color,308,1.0003
Color,309,0.0
Color,310,0.9998
Color,311,1.0004
Color,312,0.9997
Color,313,0.0
Color,314,0.9999
Color,315,1.0009
Color,316,0.999
Color,317,0.9859
Color,318,0.0
Color,319,1.0152
Color,320,0.9879
Color,321,0.0
Color,322,1.0111
Color,323,1.0005
Color,324,1.0
Color,325,0.0
Color,326,0.9996
Color,327,1.0
Color,328,0.9999
Color,329,0.0
Color,330,1.0
Color,331,1.0004
Color,332,0.9998
Color,333,0.0
Color,334,0.9999
Color,335,1.0004
Color,336,0.9996
Color,337,0.0
Color,338,1.0
Color,339,1.0005
Color,340,0.9999
Color,341,0.0
Color,342,0.9996
Color,343,1.0001
Color,344,0.9999
Color,345,0.0
Color,346,1.0011
Color,347,0.9889
Color,348,1.01
Color,349,0.0
Color,350,0.9999
Color,351,1.0006
Color,352,0.9994
Color,353,0.0
Color,354,1.0
Color,355,1.0004
Color,356,0.0
Color,357,0.9997
Color,358,1.0001
Color,359,0.9998
Color,360,0.0
Color,361,1.0
Color,362,1.0009
Color,363,0.9995
Color,364,0.0
Color,365,0.9999
Color,366,0.9997
Color,367,1.0007
Color,368,0.0
Color,369,0.9995
Color,370,1.0
Color,371,0.9998
Color,372,0.0
Color,373,1.0
Color,374,1.0015
Color,375,0.9987
Color,376,0.0
Color,377,0.9999
Color,378,1.0002
Color,379,0.9997
Color,380,0.0
Color,381,1.0001
Color,382,1.0
Color,383,1.0
Color,384,0.0
Color,385,1.0006
Color,386,0.9997
Color,387,1.9818
Color,388,0.0
Color,389,1.0085
Color,390,0.9981
Color,391,0.9998
Color,392,0.0
Color,393,1.0203
Color,394,0.9999
Color,395,0.0
Color,396,1.0003
Color,397,0.9998
Color,398,1.0001
Color,399,0.0
Color,400,0.9999
Color,401,1.0002
Color,402,0.9999
Color,403,0.0
Color,404,1.0001
Color,405,0.9998
Color,406,0.9778
Color,407,0.0
Color,408,1.0036
Color,409,0.9985
Color,410,0.9997
Color,411,0.0
Color,412,1.0203
Color,413,1.0001
Color,414,0.0
Color,415,1.0003
Color,416,0.9997
Color,417,1.0002
Color,418,0.0
Color,419,0.9997
Color,420,1.0002
Color,421,0.9998
Color,422,0.0
Color,423,1.0003
Color,424,0.9998
Color,425,0.9913
Color,426,0.0
Color,427,1.0086
Color,428,1.0003
Color,429,0.9739
Color,430,1.0081
Color,431,0.0
Color,432,0.9977
Color,433,1.0199
Color,434,0.9915
Color,435,0.0
Color,436,1.0086
Color,437,1.0002
Color,438,0.9999
Color,439,0.0
Color,440,1.0002
Color,441,1.0
Color,442,1.0
Color,443,0.0
Color,444,0.9999
Color,445,1.0003
Color,446,0.0
Color,447,0.9909
Color,448,1.0088
Color,449,0.9999
Color,450,0.0
Color,451,1.0006
Color,452,0.9794
Color,453,1.0001
Color,454,0.0
Color,455,1.0111
Color,456,1.0088
Color,457,0.9999
Color,458,0.0
Color,459,1.0002
Color,460,0.9998
Color,461,1.0002
Color,462,0.0
Color,463,0.9999
Color,464,1.0001
Color,465,0.9998
Color,466,0.0
Color,467,1.0002
Color,468,1.0
Color,469,0.9912
Color,470,0.0
Color,471,1.0086
Color,472,1.0002
Color,473,0.98
Color,474,0.0
Color,475,0.9909
Color,476,1.0036
Color,477,0.0
Color,478,1.0068
Color,479,0.9983
Color,480,1.0203
Color,481,0.0
Color,482,1.0002
Color,483,0.9999
Color,484,0.9911
Color,485,0.0
Color,486,1.0087
Color,487,1.0
Color,488,1.0003
Color,489,0.0
Color,490,0.9999
Color,491,1.0001
Color,492,0.9999
Color,493,0.0
Color,494,1.0003
Color,495,0.9786
Color,496,1.0011
Color,497,0.0
Color,498,1.011
Color,499,1.009
Color,500,0.0
Color,501,1.0001
Color,502,0.9798
Color,503,0.9998
Color,504,0.0
Color,505,1.0202
Color,506,0.9799
Color,507,1.0202
Color,508,0.0
Color,509,1.0001
Color,510,0.9999
Color,511,0.9999
Color,512,0.0
Color,513,1.0001
Color,514,0.9999
Color,515,1.0002
Color,516,0.0
Color,517,0.9768
Color,518,0.9981
Color,519,0.9954
Color,520,0.9988
Color,521,0.0
Color,522,1.0005
Color,523,1.0011
Color,524,0.9986
Color,525,0.0
Color,526,1.0012
Color,527,1.0
Color,528,0.9988
Color,529,0.0
Color,530,1.0003
Color,531,1.0
Color,532,0.9994
Color,533,0.0
Color,534,1.0011
Color,535,1.0006
Color,536,1.0023
Color,537,0.0
Color,538,1.0012
Color,539,0.9981
Color,540,1.0048
Color,541,1.0034
Color,542,0.0
Color,543,1.0104
Color,544,1.0091
Color,545,0.0
Color,546,1.0
Color,547,1.0
Color,548,1.0001
Color,549,0.0
Color,550,1.0
Color,551,0.9997
Color,552,1.0002
Color,553,0.0
Color,554,0.9999
Color,555,1.0001
Color,556,0.974
Color,557,0.0
Color,558,1.0058
Color,559,1.0111
Color,560,1.0089
Color,561,0.0
Color,562,1.0003
Color,563,0.9797
Color,564,0.9998
Color,565,1.0113
Color,566,0.0
Color,567,1.0089
Color,568,0.9999
Color,569,1.0002
Color,570,0.0
Color,571,0.9999
Color,572,1.0001
Color,573,0.9998
Color,574,0.0
Color,575,1.0003
Color,576,0.9998
Color,577,0.9801
Color,578,0.9998
Color,579,1.0112
Color,580,1.0088
Color,581,0.0
Color,582,1.0003
Color,583,1.9756
Color,584,0.9952
Color,585,1.0101
Color,586,1.0102
Color,587,0.0
Color,588,0.9998
Color,589,1.0018
Color,590,0.9986
Color,591,0.0
Color,592,1.0005
Color,593,0.9997
Color,594,0.9996
Color,595,0.0
Color,596,0.991
Color,597,1.0002
Color,598,0.9981
Color,599,0.0
Color,600,1.011
Color,601,0.9997
Color,602,1.0842
Color,603,0.0
Color,604,0.9048
Color,605,1.0007
Color,606,0.9999
Color,607,0.0
Color,608,1.0109
Color,609,1.0009
Color,610,0.9989
Color,611,0.0
Color,612,0.9997
Color,613,1.0013
Color,614,1.0003
Color,615,0.0
Color,616,0.9991
Color,617,0.9896
Color,618,0.9983
Color,619,0.0
Color,620,1.0115
Color,621,1.0026
Color,622,0.9971
Color,623,0.0
Color,624,1.0025
Color,625,0.9984
Color,626,0.9888
Color,627,0.0
Color,628,1.0107
Color,629,1.0013
Color,630,0.9793
Color,631,0.0
Color,632,1.009
Color,633,1.0002
Color,634,1.0124
Color,635,0.0
Color,636,1.0011
Color,637,0.9869
Color,638,1.0104
Color,639,0.9992
Color,640,0.0
Color,641,1.0009
Color,642,0.9996
Color,643,0.0
Color,644,1.0002
Color,645,1.0008
Color,646,1.0011
Color,647,0.9893
Color,648,0.9968
Color,649,0.0
Color,650,1.0112
Color,651,1.0089
Color,652,1.0002
Color,653,0.0
Color,654,0.9998
Color,655,1.0002
Color,656,0.9998
Color,657,0.0
Color,658,0.9817
Color,659,1.0003
Color,660,0.9986
Color,661,0.0
Color,662,0.9911
Color,663,1.0033
Color,664,1.006
Color,665,0.0
Color,666,1.0101
Color,667,1.0089
Color,668,0.9777
Color,669,0.0
Color,670,0.9972
Color,671,1.0068
Color,672,1.0094
Color,673,0.0
Color,674,1.0001
Color,675,1.0088
Color,676,1.0
Color,677,0.0
Color,678,1.0003
Color,679,0.7355
Color,680,1.0156
Color,681,0.0
Color,682,1.536
Color,683,0.5141
Color,684,1.0153
Color,685,0.5048
Color,686,0.5252
Color,687,1.0378
Color,688,0.5119
Color,689,0.5346
Color,690,1.0394
Color,691,0.9787
Color,692,1.0029
Color,693,0.998
Color,694,0.0
Color,695,1.02
Color,696,1.0003
Color,697,0.9999
Color,698,0.0
Color,699,1.0
Color,700,0.9801
Color,701,1.011
Color,702,0.0
Color,703,1.0087
Color,704,1.0003
Color,705,0.9998
Color,706,0.0
Color,707,1.0002
Color,708,0.9999
Color,709,1.0001
Color,710,0.0
Color,711,0.9999
Color,712,1.0001
Color,713,0.0
Color,714,0.9803
Color,715,0.9995
Color,716,1.0112
Color,717,0.0
Color,718,1.0091
Color,719,0.9999
Color,720,0.9726
Color,721,0.0
Color,722,0.9994
Color,723,1.0105
Color,724,1.0174
Color,725,0.0
Color,726,1.0001
Color,727,0.9999
Color,728,1.0001
Color,729,0.0
Color,730,0.9998
Color,731,1.0003
Color,732,0.9997
Color,733,0.0
Color,734,1.0002
Color,735,1.0002
Color,736,0.0
Color,737,1.0
Color,738,0.9908
Color,739,1.0089
Color,740,0.0
Color,741,0.9999
Color,742,0.9801
Color,743,1.0112
Color,744,0.0
Color,745,1.0088
Color,746,1.0
Color,747,1.0
Color,748,0.0
Color,749,1.0001
Color,750,0.9999
Color,751,1.0001
Color,752,0.0
Color,753,0.9999
Color,754,1.0001
Color,755,0.9998
Color,756,0.0
Color,757,1.0003
Color,758,0.9969
Color,759,0.976
Color,760,0.0
Color,761,1.0077
Color,762,0.9989
Color,763,1.0201
Color,764,0.0
Color,765,1.0003
Color,766,0.9997
Color,767,0.0
Color,768,1.0002
Color,769,0.9999
Color,770,1.0001
Color,771,0.0
Color,772,1.0001
Color,773,0.9999
Color,774,0.9999
Color,775,0.0
Color,776,1.0001
Color,777,0.9914
Color,778,1.0085
Color,779,0.0
Color,780,1.0001
Color,781,0.9801
Color,782,0.9998
Color,783,0.0
Color,784,1.0
Color,785,1.0016
Color,786,1.002
Color,787,0.0
Color,788,0.9971
Color,789,1.0106
Color,790,1.0
Color,791,0.0
Color,792,1.0106
Color,793,0.9981
Color,794,1.0001
Color,795,0.0
Color,796,0.9999
Color,797,1.0002
Color,798,1.0001
Color,799,0.0
Color,800,1.0
Color,801,0.9999
Color,802,0.0
Color,803,1.232
Color,804,0.7493
Color,805,0.9986
Color,806,1.0116
Color,807,0.0
Color,808,0.9896
Color,809,1.013
Color,810,1.0061
Color,811,0.0
Color,812,0.9999
Color,813,1.0
Color,814,0.0
Color,815,0.9998
Color,816,1.0002
Color,817,0.9998
Color,818,0.0
Color,819,1.0001
Color,820,0.9999
Color,821,1.0033
Color,822,0.0
Color,823,0.9984
Color,824,0.9984
Color,825,1.0001
Color,826,1.0034
Color,827,0.0
Color,828,0.9881
Color,829,0.9995
Color,830,1.0105
Color,831,0.0
Color,832,0.9983
Color,833,1.0001
Color,834,0.0
Color,835,0.9998
